Symbol;OrderId;ClientId;ClientOrderId;Status;Type;Side;Price;Gain;Quantity;Commission;tradeId;transactDate;transactTime;Timestamp
RUNEUSDT;1484777848;2;7uoRhgnKeBT9Qr4BjhEpnF;FILLED;MARKET;SELL;7.627;-61.739100000000015;37.9;0.2890632999999999;112771681;2024-03-19;08:53:30;1710834810795
CTSIUSDT;736919337;2;q7BLXa1RrT3xc3lBns2QRm;FILLED;MARKET;SELL;0.2781;-36.7032;328.0;0.0912168;45633850;2024-03-19;08:53:38;1710834818447
SOLUSDT;5475931933;2;G4ET5y2JnoOWYq894tlBxd;FILLED;MARKET;BUY;168.78;0.0;1.85;0.00185;507321972;2024-03-20;00:00:22;1710889222536
SOLUSDT;5476035833;2;d01nvyYmJGcEh3lVsHxsUo;FILLED;MARKET;SELL;167.51;-2.336800000000019;1.84;0.3082184;507332549;2024-03-20;00:05:22;1710889522246
AVAXUSDT;2905068054;2;BdMjmndOP7LioYmbE9AXVB;FILLED;MARKET;SELL;52.13;-27.972;5.55;0.2893215;265720729;2024-03-20;02:25:08;1710897908549
BTCUSDT;25841919361;2;lXyJXQmEhnqQ3b6PxpJdHP;FILLED;MARKET;SELL;62992.63;-1.708943500000015;0.00517;0.3256719;3500166083;2024-03-20;08:59:30;1710921570174
EGLDUSDT;1383381015;2;pliDak4GhV0sfxXpDw1zb6;FILLED;MARKET;SELL;57.96;-19.757999999999992;4.45;0.2579094;101413156;2024-03-20;08:59:35;1710921575198
SOLUSDT;5501062186;2;UpnxnLnFEH4JqPv6Z5SqrB;FILLED;MARKET;BUY;189.92;0.0;1.63;0.00163;510012095;2024-03-21;00:00:21;1710975621968
FETUSDT;1402653277;2;8onSxraSKfo2y3r6lrtLnE;FILLED;MARKET;BUY;3.3028;0.0;80.0;0.08;112492632;2024-03-29;00:00:15;1711666815677
FETUSDT;1402653721;2;NbF6bVDLSqOtYKEnlR4wqG;FILLED;MARKET;SELL;3.3011;-0.1343000000000027;79.0;0.2607869;112492681;2024-03-29;00:00:21;1711666821975
AUDIOUSDT;750583308;2;Pp6gwLVlVBoz0G3pjHPXue;FILLED;MARKET;BUY;0.311;0.0;1000.4;1.0004;52868166;2024-03-30;00:00:15;1711753215980
SOLUSDT;5611966395;2;8oAFkK4p69DUEkbHpReArd;FILLED;MARKET;SELL;195.38;8.845200000000013;1.62;0.3165156;520208036;2024-03-30;09:25:24;1711787124794
FETUSDT;1415458762;2;a3HQjvZhyDpmeuzwXnALWv;FILLED;MARKET;BUY;3.1675;0.0;82.0;0.082;113372508;2024-03-31;00:00:18;1711839618039
SOLUSDT;5616280672;2;mBWgBILBahGbDqoADw8XsH;FILLED;MARKET;BUY;195.93;0.0;1.61;0.00161;520576582;2024-03-31;00:00:30;1711839630215
FETUSDT;1454790854;2;K74t1N80sillHV54u7VMyM;FILLED;MARKET;SELL;2.5315;-51.51600000000001;81.0;0.2050503;115465681;2024-04-05;12:25:18;1712312718554
FETUSDT;1657212709;2;N5hiCZpXhbL5nLjHKHWa6k;FILLED;MARKET;BUY;2.4173;0.0;85.3;0.0853;126626403;2024-05-07;00:00:18;1715032818365
BTCUSDT;27272069895;2;HfZjWbuz2ZExeILyfO6d2r;FILLED;MARKET;BUY;66794.36;0.0;0.00488;4.88e-06;3603173117;2024-05-18;00:00:12;1715983212576
RUNEUSDT;1659618949;2;YxNWLMNF7dGQ394Q5hEiCD;FILLED;MARKET;BUY;6.812;0.0;42.4;0.0424;124836274;2024-05-18;00:05:38;1715983538707
AVAXUSDT;3115130535;2;7C5Jh2zQZr2ZjwakFlV7CB;FILLED;MARKET;BUY;39.0;0.0;7.43;0.00743;277004054;2024-05-21;00:00:10;1716242410803
ETHUSDT;17769576889;2;Bs6P1uGoUIx5129v8UlTxs;FILLED;MARKET;BUY;3619.68;0.0;0.0893;8.93e-05;1426373501;2024-05-21;00:00:24;1716242424336
AVAXUSDT;3115906162;2;tnU0cc79Bh5CryV3R6rmS2;FILLED;MARKET;SELL;40.16;8.607199999999974;7.42;0.2979872;277055107;2024-05-21;03:15:09;1716254109269
RUNEUSDT;1666245699;2;GS3tHduI0DPqrU1eJyuy46;FILLED;MARKET;SELL;7.072;10.99799999999999;42.3;0.2991456;125319106;2024-05-21;03:25:18;1716254718227
FETUSDT;1728759314;2;0N71Dr4MJxajQrZM65SdIT;FILLED;MARKET;SELL;2.4953;6.645599999999988;85.2;0.20728457;130141737;2024-05-21;14:35:17;1716294917748
BTCUSDT;27340295152;2;7ctpBtsmTTPHE8JpHP2QUn;FILLED;MARKET;SELL;69688.92;14.096507199999987;0.00487;0.33938504;3608435677;2024-05-21;19:00:11;1716310811465
ETHUSDT;17792843961;2;S37pggZ6RcWWPy8HDGcttf;FILLED;MARKET;SELL;3741.47;10.863667999999995;0.0892;0.33373912;1428547385;2024-05-21;19:15:15;1716311715618
AVAXUSDT;3118749010;2;w1AhxXOq0HjxHjjJh3Ip45;FILLED;MARKET;BUY;40.85;0.0;7.29;0.00719498;277214056;2024-05-22;00:00:10;1716328810970
BTCUSDT;27344675603;2;jccq4II9Tdk3LMD7j4q0Jj;FILLED;MARKET;BUY;69767.99;0.0;0.00486;4.86e-06;3608728762;2024-05-22;00:00:20;1716328820512
ETHUSDT;17797075660;2;tYVGxVLicMrquEjfZSZf58;FILLED;MARKET;BUY;3753.72;0.0;0.0889;8.89e-05;1428794889;2024-05-22;00:00:29;1716328829661
FETUSDT;1731289919;2;utHY0mwB6QPB1PUaBiJerP;FILLED;MARKET;BUY;2.5101;0.0;84.6;0.082485;130289736;2024-05-22;00:00:37;1716328837061
INJUSDT;1366209281;2;JP3gLHCwQXdLgCRV3jlZGF;FILLED;MARKET;BUY;27.79;0.0;7.61;0.00761;88196694;2024-05-22;00:05:51;1716329151905
ONEUSDT;1503794627;2;JzZRB1HKYwbvOdEhb9iBma;FILLED;MARKET;BUY;0.02278;0.0;11874.3;11.874299999999998;117393661;2024-05-22;00:06:00;1716329160437
RUNEUSDT;1668473679;2;EcHe88Mtf370yxByF9SkZk;FILLED;MARKET;BUY;6.807;0.0;44.0;0.044;125468629;2024-05-22;00:06:08;1716329168556
FETUSDT;1737034072;2;9PPftVzDEZ45g1YWXC1WC4;FILLED;MARKET;SELL;2.5766;5.61925;84.5;0.21227963;130613353;2024-05-22;20:25:21;1716402321603
FETUSDT;1739479155;2;13DzvRtHcuFX7SeOQ7zwY7;FILLED;MARKET;BUY;2.5732;0.0;84.7;0.0825825;130823322;2024-05-23;00:00:16;1716415216034
ETHUSDT;17833605052;2;0dEt0pIzVzaBQGPTcoAMPi;FILLED;MARKET;SELL;3876.49;10.901976;0.0888;0.34423231;1431055792;2024-05-23;15:00:13;1716469213864
ETHUSDT;17851040016;2;wcVvufENTNjUYdplcTq8AP;FILLED;MARKET;BUY;3843.73;0.0;0.0896;8.96e-05;1432783059;2024-05-24;00:00:16;1716501616042
OMGUSDT;2083120279;2;l7Wgh9P30G2pPF3Gae1W6V;FILLED;MARKET;BUY;0.711;0.0;419.8;0.4198;123294378;2024-05-24;00:00:29;1716501629072
OMGUSDT;2083999284;2;yxINQtIXSq7yQm3hLE3vx2;FILLED;MARKET;SELL;0.732;8.805300000000008;419.3;0.3069275999999999;123316204;2024-05-25;10:00:20;1716624020044
OMGUSDT;2084287078;2;WU6bhFgCZjPw6b0d0N8ouF;FILLED;MARKET;BUY;0.734;0.0;418.1;0.4181;123326223;2024-05-26;00:00:19;1716674419680
OMGUSDT;2085204292;2;LBNdCZd6BBUKfUL2d7f8Y8;FILLED;MARKET;SELL;0.756;9.187200000000008;417.6;0.3157056;123348031;2024-05-27;20:50:18;1716835818576
RUNEUSDT;1679526052;2;EZ71WVDtAhaCw9PM9awtWD;FILLED;MARKET;SELL;6.973;7.287399999999977;43.9;0.3061147;126106047;2024-05-27;21:15:21;1716837321461
HOTUSDT;937367025;2;SZ2s7jPv98QaSVOpTAWRsy;FILLED;MARKET;BUY;0.002488;0.0;123798.0;123.798;113955029;2024-05-28;00:00:14;1716847214009
OMGUSDT;2085271791;2;SXWtecyOZrUzzcvHO4iZUt;FILLED;MARKET;BUY;0.754;0.0;418.7000000000001;0.4187;123350026;2024-05-28;00:00:23;1716847223670
RUNEUSDT;1679757916;2;zudHz5wFDCWtEjBMVcIzR7;FILLED;MARKET;BUY;6.924;0.0;44.2;0.0442;126119002;2024-05-28;00:00:31;1716847231270
ONEUSDT;1508701767;2;ItOVI7efAtpUu3xlO3YKuT;FILLED;MARKET;SELL;0.0235;8.540927999999981;11862.4;0.2787664;117605024;2024-05-29;01:05:16;1716937516545
HOTUSDT;938345349;2;Ih2n0stKaWp6ln3t8DKJpt;FILLED;MARKET;SELL;0.002546;7.173091999999986;123674.0;0.314874;114010760;2024-05-29;09:05:15;1716966315022
HOTUSDT;939501872;2;gY30lZEVv39qaLEFOCGYVc;FILLED;MARKET;BUY;0.002446;0.0;128728.0;128.728;114074372;2024-05-31;00:00:15;1717106415062
ONEUSDT;1510015144;2;sUFH2t4kU4QnOzlUu1R4Fm;FILLED;MARKET;BUY;0.02177;0.0;12799.2;12.7992;117656523;2024-05-31;00:00:25;1717106425847
ROSEUSDT;1569502984;2;x4mFbvujKxQ3mFtRtrvSou;FILLED;MARKET;BUY;0.0994;0.0;2668.2;2.6682;109019511;2024-05-31;00:00:33;1717106433472
ROSEUSDT;1570992159;2;XR5465X3Uswd5NLuSb7MRo;FILLED;MARKET;SELL;0.102;6.930299999999977;2665.5;0.27186168;109096431;2024-05-31;15:20:19;1717161619130
HOTUSDT;940372165;2;uPFaDFMF1yZMoi4mpFeTpn;FILLED;MARKET;SELL;0.00251;8.230336000000033;128599.0;0.32266727;114124272;2024-06-01;20:35:16;1717266916105
ROSEUSDT;1573028332;2;dDOn695tC9RiGCm4N5FhVd;FILLED;MARKET;BUY;0.1022;0.0;2660.5;2.6605;109178971;2024-06-02;00:00:23;1717279223501
ONEUSDT;1510996487;2;iWe08ZFR24yculjnijLImw;FILLED;MARKET;SELL;0.02224;6.009607999999977;12786.4;0.2839919199999999;117690036;2024-06-02;04:45:19;1717296319719
FETUSDT;1758309470;2;xjAa2LJdsyQ29muRJq82hh;FILLED;MARKET;SELL;2.044;-44.77031999999999;84.6;0.16859934;131935680;2024-06-02;20:05:17;1717351517573
HOTUSDT;940923274;2;ELUFqVH1Pk1hruSHdPR49j;FILLED;MARKET;BUY;0.002466;0.0;130892.0;130.892;114158764;2024-06-03;00:00:15;1717365615346
OMGUSDT;2088636068;2;zEyQsPD1o86VhQjb9fRwF0;FILLED;MARKET;SELL;0.578;-73.60320000000002;418.2;0.2417195999999999;123450167;2024-06-03;05:10:18;1717384218481
HOTUSDT;941350116;2;TVI4cVjBMmlxBRX1gazQ7a;FILLED;MARKET;SELL;0.002528;8.107181999999998;130761.0;0.3305637999999999;114185006;2024-06-03;16:40:12;1717425612951
ROSEUSDT;1576326337;2;hD35y9SP61SU64rKIVIrsD;FILLED;MARKET;SELL;0.10481;6.936858000000004;2657.8;0.27852126;109301505;2024-06-03;23:35:19;1717450519253
ONEUSDT;1512425640;2;j9WLxvA9CbifuxB0sV9pXw;FILLED;MARKET;BUY;0.02230000;0.0;12752.0;12.752;117736647;2024-06-04;00:00:22;1717452022062
